objectid,lad19cd,local_authority,la_welsh,bng_e,bng_n,long,lat,st_areashape,st_lengthshape
347,S12000033,Aberdeen City, ,387763,808478,-2.20397997,57.16699982,205624866.4,99383.34603
348,S12000034,Aberdeenshire, ,352286,816276,-2.79204988,57.23469925,6338223453,810669.12
229,E07000223,Adur, ,518065,106473,-0.32433,50.84569931,43563964.01,35569.40078
66,E07000026,Allerdale, ,317516,532995,-3.28096008,54.68519974,1320563605,235810.1064
72,E07000032,Amber Valley, ,436166,348084,-1.46219003,53.02880096,265437867.7,109036.5204
354,S12000041,Angus, ,345518,759594,-2.89189005,56.72480011,2203212519,312360.7892
318,N09000001,Antrim and Newtownabbey, ,130813,541285,-6.17759991,54.69390106,728186553.5,165145.0879
328,N09000011,Ards and North Down, ,164321,524944,-5.64567995,54.56409836,566472954.6,204689.1045
349,S12000035,Argyll and Bute, ,200740,715442,-5.22113991,56.28939819,7163792987,3718732.766
319,N09000002,"Armagh City, Banbridge and Craigavon", ,112110,508158,-6.43454981,54.38669968,1437068553,243056.4471
230,E07000224,Arun, ,495145,105724,-0.64998001,50.84320068,224280746.9,114323.9611
187,E07000170,Ashfield, ,450035,355843,-1.25422001,53.09749985,109557941.1,69174.84942
128,E07000105,Ashford, ,597640,140644,0.82337397,51.13100052,580617312.7,149446.4911
57,E07000004,Aylesbury Vale, ,477330,223020,-0.87746,51.90039825,902753224.9,243091.8273
210,E07000200,Babergh, ,599994,244657,0.91623098,52.06420135,612041239.6,172205.7587
286,E09000002,Barking and Dagenham, ,547759,185107,0.12950601,51.54550171,37799326.59,36967.15276
287,E09000003,Barnet, ,523472,191753,-0.21821,51.61109924,86748323.84,50818.56402
264,E08000016,Barnsley, ,429979,403327,-1.54925001,53.5257988,329077594.6,126421.1418
67,E07000027,Barrow-in-Furness, ,321750,474171,-3.19975996,54.15739822,132063829.5,78163.05257
93,E07000066,Basildon, ,571548,190848,0.47505501,51.5904007,110445915.6,59670.38267
111,E07000084,Basingstoke and Deane, ,454508,151423,-1.22020996,51.25939941,633817172,143437.3842
188,E07000171,Bassetlaw, ,468073,384835,-0.97869998,53.35599899,639492659,155040.4128
22,E06000022,Bath and North East Somerset, ,366217,161999,-2.48654008,51.35599899,351123213.8,141684.8142
52,E06000055,Bedford, ,505721,256463,-0.45462999,52.19630051,476408299.2,131721.2686
320,N09000003,Belfast, ,146465,529747,-5.92535019,54.5984993,137716630.5,65908.65383
288,E09000004,Bexley, ,549202,175433,0.146212,51.45819855,64286457.79,43418.85191
272,E08000025,Birmingham, ,408150,287352,-1.88141,52.48400116,267791059.9,106260.7202
152,E07000129,Blaby, ,454385,297994,-1.19886994,52.57709885,130468676.9,100819.9669
8,E06000008,Blackburn with Darwen, ,369490,422806,-2.46359992,53.70080185,137022079.7,65284.97098
9,E06000009,Blackpool, ,332763,436633,-3.02284002,53.82160187,43150770.09,36304.96402
377,W06000019,Blaenau Gwent,Blaenau Gwent,318236,206771,-3.18592,51.75360107,108728050,65601.77107
73,E07000033,Bolsover, ,448666,371548,-1.27227998,53.23880005,160334649.8,96239.20256
249,E08000001,Bolton, ,368352,409873,-2.47952008,53.58449936,139792042.6,82647.15773
159,E07000136,Boston, ,526851,343953,-0.11218,52.97790146,397792715.8,114897.5162
55,E06000058,"Bournemouth, Christchurch and Poole", ,410815,94067,-1.84807003,50.74610138,173579881.9,90305.91262
34,E06000036,Bracknell Forest, ,488169,168792,-0.73363,51.41130066,109384210.3,62508.0775
279,E08000032,Bradford, ,408395,438626,-1.87389004,53.84379959,366419742,135920.6132
94,E07000067,Braintree, ,577253,227335,0.57591099,51.91630173,611707973.5,168686.4359
166,E07000143,Breckland, ,591015,303330,0.81871599,52.59420013,1305116639,239527.7536
289,E09000005,Brent, ,519615,186468,-0.27568001,51.56439972,43232647.41,38334.1081
95,E07000068,Brentwood, ,558560,196070,0.29009101,51.64110184,153124048.3,72339.49998
372,W06000013,Bridgend,Pen-y-bont ar Ogwr,288242,185868,-3.61359,51.56060028,255311501.4,89760.95724
41,E06000043,Brighton and Hove, ,530279,106849,-0.15079001,50.8465004,85376800.06,58333.27353
23,E06000023,Bristol City of, ,359990,174846,-2.57742,51.47109985,235328573.6,145315.901
167,E07000144,Broadland, ,619865,315909,1.25232995,52.69620132,553244221.7,202159.0216
290,E09000006,Bromley, ,542036,165708,0.039246,51.37269974,150134859.4,76164.24257
236,E07000234,Bromsgrove, ,399840,273736,-2.0037601,52.36169815,216968481.1,113135.4467
122,E07000095,Broxbourne, ,534742,204251,-0.05073,51.72079849,51442303.6,39068.74579
189,E07000172,Broxtowe, ,449829,341893,-1.25943995,52.9720993,80098837.13,65999.8328
140,E07000117,Burnley, ,384886,430882,-2.23079991,53.77410126,110684000.2,57764.57058
250,E08000002,Bury, ,379658,410768,-2.30879998,53.5931015,99460126.9,68541.75979
376,W06000018,Caerphilly,Caerffili,317245,195259,-3.19753003,51.65000153,277387812.5,116205.7514
280,E08000033,Calderdale, ,402617,424896,-1.96182001,53.72050095,363960989.5,107687.4581
61,E07000008,Cambridge, ,545420,257901,0.126436,52.20019913,40698794.93,37170.44317
291,E09000007,Camden, ,527492,184284,-0.16289,51.54309845,21789299.88,26150.81838
202,E07000192,Cannock Chase, ,401261,311553,-1.98276997,52.7016983,78882570.49,50127.60445
129,E07000106,Canterbury, ,616026,158096,1.09625995,51.28099823,320889412.2,120523.1542
374,W06000015,Cardiff,Caerdydd,315270,178887,-3.22212005,51.50249863,149511253.1,70553.58306
68,E07000028,Carlisle, ,348444,565195,-2.80704999,54.97869873,1054358247,218519.6704
369,W06000010,Carmarthenshire,Sir Gaerfyrddin,247954,224133,-4.2111001,51.89500046,2438947046,362828.45
96,E07000069,Castle Point, ,579490,187921,0.58808398,51.56159973,63698512.26,45414.00004
321,N09000004,Causeway Coast and Glens, ,106168,581420,-6.59959984,55.03960037,1985534511,381750.4174
53,E06000056,Central Bedfordshire, ,504615,234492,-0.47753999,51.99900055,715665302.2,232692.7177
367,W06000008,Ceredigion,Ceredigion,267126,268437,-3.94993997,52.29800034,1805867361,325612.8356
153,E07000130,Charnwood, ,458365,316155,-1.13694,52.73989868,279042271.3,115474.3909
97,E07000070,Chelmsford, ,572115,206972,0.49116299,51.73500061,342997299.3,113219.4086
105,E07000078,Cheltenham, ,394925,222232,-2.07515001,51.89860153,46596069.22,38231.06396
194,E07000177,Cherwell, ,449301,221201,-1.28506005,51.8871994,588741168.4,225626.2572
46,E06000049,Cheshire East, ,380510,363462,-2.29298997,53.16790009,1166357380,301225.3774
47,E06000050,Cheshire West and Chester, ,353097,363145,-2.70298004,53.16339874,941207273,258518.4877
74,E07000034,Chesterfield, ,440049,373359,-1.40114999,53.25569916,66035290.69,52617.76725
231,E07000225,Chichester, ,490285,116600,-0.71630001,50.94179916,811873386.7,169615.6717
58,E07000005,Chiltern, ,495432,198692,-0.62111998,51.67890167,196348229.8,87262.67791
141,E07000118,Chorley, ,359189,419724,-2.61921,53.67240143,202905460.9,95556.92851
350,S12000036,City of Edinburgh, ,320193,669416,-3.27825999,55.91120148,273004212.6,110748.3357
285,E09000001,City of London, ,532382,181358,-0.09351,51.5155983,3149382.73,9601.690722
329,S12000005,Clackmannanshire, ,291159,696335,-3.7534399,56.14720154,163912627.3,83968.80248
98,E07000071,Colchester, ,596944,223692,0.85977602,51.8769989,346713305.5,130441.7835
363,W06000003,Conwy,Conwy,283293,362562,-3.74645996,53.1473999,1153483600,242526.9866
69,E07000029,Copeland, ,310871,508741,-3.37664008,54.46620178,775821426.6,165748.3145
173,E07000150,Corby, ,487862,290681,-0.7069,52.50699997,80280903.14,66291.63153
49,E06000052,Cornwall, ,212501,64494,-4.64248991,50.45019913,3613442432,786376.5746
106,E07000079,Cotswold, ,402125,208209,-1.97059,51.77249908,1164524415,332445.3241
45,E06000047,County Durham, ,410381,532242,-1.8405,54.68510056,2232698645,309346.8071
273,E08000026,Coventry, ,432807,279689,-1.51908004,52.41419983,98639059.79,54057.38131
180,E07000163,Craven, ,389513,461989,-2.16167998,54.05379868,1178807442,199883.7698
232,E07000226,Crawley, ,526390,137581,-0.19532999,51.12360001,44971204.97,38799.72328
292,E09000008,Croydon, ,533922,164745,-0.07761,51.36600113,86494438.88,58703.92437
123,E07000096,Dacorum, ,500084,208745,-0.55097997,51.76850128,212476397.7,110103.8309
5,E06000005,Darlington, ,428029,515648,-1.56834996,54.53530121,197475689,107206.4017
130,E07000107,Dartford, ,556167,172917,0.245276,51.43370056,76310424.52,52447.18216
174,E07000151,Daventry, ,467286,268437,-1.01446998,52.30989838,665600468.9,181982.945
364,W06000004,Denbighshire,Sir Ddinbych,309843,355416,-3.34761,53.0882988,846380174.1,220778.4485
15,E06000015,Derby, ,435609,335375,-1.47188997,52.91460037,78031124.3,50037.73553
75,E07000035,Derbyshire Dales, ,419697,358493,-1.70711005,53.12329865,795318063.2,245475.8469
322,N09000005,Derry City and Strabane, ,51779,559566,-7.42063999,54.80899811,1251241563,271488.9563
265,E08000017,Doncaster, ,459167,403735,-1.10894001,53.52700043,568551285.4,135159.8984
56,E06000059,Dorset, ,370871,99796,-2.41466999,50.79700089,2521278111,411414.8288
131,E07000108,Dover, ,628967,150940,1.27692997,51.21170044,320827245.7,114701.8047
274,E08000027,Dudley, ,393191,288584,-2.10171008,52.49509811,97958242.97,75382.32965
330,S12000006,Dumfries and Galloway, ,270645,579857,-4.02862978,55.09619904,6676046594,847052.7665
355,S12000042,Dundee City, ,340291,732145,-2.97094989,56.4776001,62223754.36,54000.7562
293,E09000009,Ealing, ,517057,181960,-0.31406999,51.5243988,55544347.22,47439.02631
331,S12000008,East Ayrshire, ,255398,624935,-4.29056978,55.49670029,1270341775,340970.8923
62,E07000009,East Cambridgeshire, ,555577,275765,0.28316301,52.35789871,651720399.9,192583.1384
80,E07000040,East Devon, ,313775,96055,-3.22380996,50.75759888,823704673.6,220878.8772
356,S12000045,East Dunbartonshire, ,261240,676154,-4.22417021,55.95830154,174489016.8,99603.05458
112,E07000085,East Hampshire, ,474404,129237,-0.93971002,51.05770111,514432074.9,144540.7915
244,E07000242,East Hertfordshire, ,537995,220370,0.002739,51.8647995,475669216.6,135188.8943
160,E07000137,East Lindsey, ,534862,376106,0.020549,53.26480103,1831072768,216618.2078
332,S12000010,East Lothian, ,354854,672351,-2.72434998,55.94210052,700937343.5,199851.9626
175,E07000152,East Northamptonshire, ,501344,287839,-0.50919998,52.47909927,509787257.6,163229.12
333,S12000011,East Renfrewshire, ,251929,653115,-4.36059999,55.74869919,174249494.3,93882.514
11,E06000011,East Riding of Yorkshire, ,488051,443608,-0.66202998,53.88119888,2494795371,372194.313
203,E07000193,East Staffordshire, ,412601,326569,-1.81438005,52.83649826,389985151.1,183775.7574
246,E07000244,East Suffolk, ,636039,266218,1.45608997,52.24349976,1295486850,242512.7228
88,E07000061,Eastbourne, ,559351,99605,0.258699,50.77410126,45529050.04,39868.80349
113,E07000086,Eastleigh, ,447202,116802,-1.32942998,50.94869995,85267985.05,67974.10794
70,E07000030,Eden, ,359636,526396,-2.62678003,54.6310997,2156474495,268725.444
213,E07000207,Elmbridge, ,511882,163658,-0.39441001,51.36100006,96334275.39,52206.12637
294,E09000010,Enfield, ,532829,196197,-0.08147,51.64889908,82200189.55,41064.64929
99,E07000072,Epping Forest, ,548919,203758,0.154147,51.71279907,338984123.9,123273.1978
214,E07000208,Epsom and Ewell, ,521176,161475,-0.26172,51.33950043,34079152.96,28503.70086
76,E07000036,Erewash, ,443721,338063,-1.35090005,52.9382019,109630046.2,73547.56002
81,E07000041,Exeter, ,293236,92003,-3.51372004,50.71780014,47888333.33,37265.58157
335,S12000014,Falkirk, ,289661,679536,-3.77060008,55.99599838,314933499.6,125315.3221
114,E07000087,Fareham, ,453774,106324,-1.23741996,50.85390091,77799779.66,55124.58475
63,E07000010,Fenland, ,536361,294959,0.009016,52.53540039,547355396.7,153633.5283
323,N09000006,Fermanagh and Omagh, ,41233,513013,-7.52710009,54.3852005,3012114877,426624.235
357,S12000047,Fife, ,339197,704726,-2.98235011,56.23120117,1373917297,366243.8923
365,W06000005,Flintshire,Sir y Fflint,321564,369303,-3.17604995,53.21500015,489439498.6,149719.5173
135,E07000112,Folkestone and Hythe, ,610318,134597,1.00080001,51.07220078,365515089.2,150085.4715
107,E07000080,Forest of Dean, ,367175,212759,-2.47755003,51.8125,561432343.5,191633.6293
142,E07000119,Fylde, ,339562,433812,-2.91901994,53.79710007,182633355.4,77746.20222
284,E08000037,Gateshead, ,420168,559658,-1.6868,54.93119812,144079851.5,79723.07151
190,E07000173,Gedling, ,459184,347811,-1.11907005,53.02429962,119981505,69754.67376
359,S12000049,Glasgow City, ,261534,667033,-4,60,176353768,108654.0791
108,E07000081,Gloucester, ,384071,216449,-2.23263001,51.84640121,40826626.65,31282.63695
115,E07000088,Gosport, ,458773,101094,-1.16725004,50.8064003,27577825.58,25740.15087
132,E07000109,Gravesham, ,566969,169115,0.39874399,51.39649963,104958775.6,59362.04493
168,E07000145,Great Yarmouth, ,646760,315882,1.64950001,52.68439865,182472024.2,85736.29577
295,E09000011,Greenwich, ,542508,175881,0.050108,51.4640007,50441941.32,45579.70064
215,E07000209,Guildford, ,500408,151481,-0.56256998,51.25370026,270931189.7,128414.4964
362,W06000002,Gwynedd,Gwynedd,277968,334967,-3.8155899,52.89830017,2622378524,465995.5224
296,E09000012,Hackney, ,534560,185787,-0.06045,51.55490112,19049030.35,25382.81556
6,E06000006,Halton, ,354246,382146,-2.68852997,53.33420181,90321525.3,60716.96113
181,E07000164,Hambleton, ,443009,490546,-1.34048998,54.30870056,1311228140,298519.898
297,E09000013,Hammersmith and Fulham, ,523866,177998,-0.21736,51.48740005,17154069.53,23938.85826
154,E07000131,Harborough, ,474549,293875,-0.90228999,52.53770065,592692049.7,185950.912
298,E09000014,Haringey, ,531262,189349,-0.10667,51.58769989,29598385.16,29025.17909
100,E07000073,Harlow, ,545276,209589,0.103888,51.76610184,30537916.29,28515.4568
182,E07000165,Harrogate, ,427473,464652,-1.58160996,54.07709885,1309127593,246964.6242
299,E09000015,Harrow, ,515356,189736,-0.33603001,51.59469986,50463306.79,33735.4607
116,E07000089,Hart, ,477985,154240,-0.88321,51.2820015,215265080.3,77847.82955
1,E06000001,Hartlepool, ,447157,531476,-1.27023005,54.67620087,98441691.62,65270.26013
89,E07000062,Hastings, ,581599,110745,0.57942897,50.86769867,30831903.24,35537.46173
117,E07000090,Havant, ,470177,108563,-1.00399995,50.87229919,79099460.3,55492.80343
300,E09000016,Havering, ,555032,187514,0.235368,51.56520081,114457261.1,63860.93408
19,E06000019,"Herefordshire, County of", ,349434,242834,-2.73931003,52.08150101,2179709443,349889.4433
124,E07000098,Hertsmere, ,519774,199352,-0.26899001,51.68019867,101128162.7,61228.16385
77,E07000037,High Peak, ,410474,387660,-1.84397995,53.38570023,540253999.8,159632.9988
336,S12000017,Highland, ,241026,858306,-4.66091013,57.58670044,26472923111,4937894.664
301,E09000017,Hillingdon, ,508166,183120,-0.44182,51.53659821,115700538.6,63887.01474
155,E07000132,Hinckley and Bosworth, ,439538,301379,-1.41754997,52.60879898,297349281,111596.3782
233,E07000227,Horsham, ,513676,123839,-0.38123,51.00270081,530962112,157501.1518
302,E09000018,Hounslow, ,512744,174965,-0.37843999,51.46239853,56585441.08,57608.50006
64,E07000011,Huntingdonshire, ,521010,274271,-0.22466999,52.35319901,912545831.5,222221.6434
143,E07000120,Hyndburn, ,374407,428971,-2.38964009,53.75650024,72997474.39,42655.49111
337,S12000018,Inverclyde, ,227922,670899,-4.75387001,55.90029907,173627426.9,75332.09912
211,E07000202,Ipswich, ,616954,244670,1.16327,52.05789948,40300126.84,36991.93151
361,W06000001,Isle of Anglesey,Ynys Môn,245222,378346,-4.32290983,53.27939987,749022718.1,250272.3634
44,E06000046,Isle of Wight, ,447183,85949,-1.33366001,50.67129898,392829441.4,124905.7481
50,E06000053,Isles of Scilly, ,91327,11447,-6.3021698,49.9233017,22849391.45,176560.5959
303,E09000019,Islington, ,531158,184647,-0.10992,51.54550171,14856651.42,20727.85737
304,E09000020,Kensington and Chelsea, ,525757,179053,-0.18976,51.49639893,12383792.88,21002.59269
176,E07000153,Kettering, ,483866,282852,-0.76773,52.43719864,233489923.7,100689.5011
169,E07000146,King's Lynn and West Norfolk, ,571220,315805,0.53325802,52.71279907,1527658902,287332.8382
10,E06000010,"Kingston upon Hull, City of", ,511894,431716,-0.30379999,53.76979828,81497511.1,45997.55287
305,E09000021,Kingston upon Thames, ,519508,167389,-0.28367001,51.39300156,37261179.92,37553.14526
281,E08000034,Kirklees, ,414586,416223,-1.78085005,53.64229965,408551664.1,125668.5314
259,E08000011,Knowsley, ,344762,393778,-2.8329699,53.43790054,86500060.76,68167.36916
306,E09000022,Lambeth, ,531118,175626,-0.11385,51.46440125,27249336.34,34179.58334
144,E07000121,Lancaster, ,356896,464988,-2.66030002,54.07899857,654210112.2,179857.2915
282,E08000035,Leeds, ,432528,436384,-1.50735998,53.8227005,551706537.4,161521.9092
16,E06000016,Leicester, ,458946,304594,-1.13039994,52.63589859,73342074.19,51932.00335
90,E07000063,Lewes, ,541474,105685,0.007671,50.83340073,294389317.9,115467.6141
307,E09000023,Lewisham, ,537889,173344,-0.01733,51.44229889,35317029.56,41088.60785
204,E07000194,Lichfield, ,416283,310967,-1.76048994,52.69620132,331294334,127468.4067
161,E07000138,Lincoln, ,496347,370096,-0.55848002,53.21920013,35690272.58,32969.8766
324,N09000007,Lisburn and Castlereagh, ,138712,518920,-6.03544998,54.49750137,510438068.2,167383.5239
260,E08000012,Liverpool, ,339361,390553,-2.91364002,53.40829849,133533740.5,67269.7437
