objectid,lad19cd,local_authority,la_welsh,bng_e,bng_n,long,lat,st_areashape,st_lengthshape
30,E06000032,Luton, ,508606,222559,-0.42319,51.89099884,43352491.65,34569.65312
133,E07000110,Maidstone, ,580489,151670,0.58406103,51.2356987,393350743.2,121874.3738
101,E07000074,Maldon, ,591460,212199,0.773857,51.77569962,426688536.9,110634.3926
237,E07000235,Malvern Hills, ,377465,252197,-2.33088994,52.16759872,577070981.8,230605.757
251,E08000003,Manchester, ,384591,397063,-2.23358989,53.4701004,115648232.4,86851.21684
191,E07000174,Mansfield, ,455047,363637,-1.17804003,53.16699982,76696898.59,51090.85716
33,E06000035,Medway, ,578207,175196,0.563173,51.4477005,269063686.9,92535.7941
156,E07000133,Melton, ,477328,323472,-0.85439998,52.80329895,481380515.2,140629.641
199,E07000187,Mendip, ,362238,144090,-2.54177999,51.19480133,739435423.6,198850.0774
382,W06000024,Merthyr Tydfil,Merthyr Tudful,305916,206424,-3.36424994,51.74860001,111957018.6,66696.92959
308,E09000024,Merton, ,526069,169507,-0.18866999,51.41059875,37624739.94,32349.06014
325,N09000008,Mid and East Antrim, ,133943,560151,-6.14645004,54.86460114,1061355467,234863.3303
82,E07000042,Mid Devon, ,288064,108911,-3.59211993,50.86880112,912897719.7,246408.7935
212,E07000203,Mid Suffolk, ,611646,262338,1.09695005,52.21860123,871070645.7,191154.6732
234,E07000228,Mid Sussex, ,533054,130623,-0.10272,51.05950165,334029222.4,132912.3734
326,N09000009,Mid Ulster, ,83920,528564,-6.8888998,54.55270004,1957293803,318433.3084
2,E06000002,Middlesbrough, ,451141,516887,-1.21098995,54.54470062,54553587.14,41055.80989
338,S12000019,Midlothian, ,330088,659217,-3.1173799,55.82109833,355271573,126471.0628
40,E06000042,Milton Keynes, ,486408,242308,-0.74070001,52.07239914,308626789.3,102960.5902
216,E07000210,Mole Valley, ,518377,148953,-0.30603001,51.22750092,258320953.5,105403.1788
379,W06000021,Monmouthshire,Sir Fynwy,337812,209231,-2.90280008,51.77830124,886053488.1,251040.9364
339,S12000020,Moray, ,328024,843593,-3.20186996,57.47679901,2257090311,404432.0765
334,S12000013,Na h-Eileanan Siar, ,126473,932862,-6.65721989,58.19940186,3268473326,3723205.058
371,W06000012,Neath Port Talbot,Castell-nedd Port Talbot,279261,195412,-3.74638009,51.64450073,451869992.1,133805.12
118,E07000091,New Forest, ,428999,106521,-1.58936,50.85749817,776909118.3,185326.8229
192,E07000175,Newark and Sherwood, ,470624,357451,-0.94643003,53.10960007,651835337.3,179821.8914
268,E08000021,Newcastle upon Tyne, ,422287,569662,-1.65296996,55.02099991,115117802.7,61724.79132
205,E07000195,Newcastle-under-Lyme, ,378199,345174,-2.32630992,53.0033989,210957319.4,108259.2866
309,E09000025,Newham, ,540721,183327,0.027369,51.53129959,38578079.78,31823.21207
380,W06000022,Newport,Casnewydd,337897,187433,-2.89769006,51.58229828,217767582,135978.8651
327,N09000010,"Newry, Mourne and Down", ,133006,480432,-6.0889101,54.1495018,1682340589,380093.278
340,S12000021,North Ayrshire, ,228984,651640,-4.7247901,55.72790146,903901033.7,364069.8702
83,E07000043,North Devon, ,265110,132524,-3.92690992,51.0760994,1105045263,238471.6927
78,E07000038,North East Derbyshire, ,437369,362955,-1.44253004,53.16239929,275623524.4,161243.8795
12,E06000012,North East Lincolnshire, ,523454,404574,-0.13926999,53.52339935,203554048.2,89886.04435
125,E07000099,North Hertfordshire, ,522192,230256,-0.22314,51.95740128,375382315.8,168316.8264
162,E07000139,North Kesteven, ,502135,354788,-0.47670001,53.08060074,922471388.5,181807.8595
360,S12000050,North Lanarkshire, ,277984,665608,-4,60,472311282.1,163995.3981
13,E06000013,North Lincolnshire, ,497798,410996,-0.52410001,53.58639908,875684732.9,185646.4194
170,E07000147,North Norfolk, ,611083,330845,1.13218999,52.83380127,990397996.9,244854.4519
24,E06000024,North Somerset, ,347613,166719,-2.75439,51.39709854,390815090,139299.6891
269,E08000022,North Tyneside, ,431471,570602,-1.50923002,55.02899933,84819234.39,66218.59208
224,E07000218,North Warwickshire, ,425570,296399,-1.62419999,52.56480026,284263709.4,113280.6784
157,E07000134,North West Leicestershire, ,439111,316252,-1.42209005,52.74250031,279328072.7,116453.2039
177,E07000154,Northampton, ,476495,260539,-0.88121003,52.2378006,80771938.79,46341.52443
54,E06000057,Northumberland, ,395323,600699,-2.07521009,55.30039978,5078180266,554965.8068
171,E07000148,Norwich, ,622355,309773,1.28498006,52.64009857,40554156.98,91965.50097
18,E06000018,Nottingham, ,456082,339969,-1.16666996,52.95420074,74613560.48,58724.23653
225,E07000219,Nuneaton and Bedworth, ,435419,289352,-1.47965002,52.50090027,78950291.81,48148.70911
158,E07000135,Oadby and Wigston, ,461543,299379,-1.09300005,52.58869934,23526096.69,31172.03119
252,E08000004,Oldham, ,396603,406784,-2.0527401,53.55770111,142344917.3,71165.73154
341,S12000023,Orkney Islands, ,348291,1006584,-2.90028,58.94329834,1086209823,1589075.91
195,E07000178,Oxford, ,452277,206368,-1.24405003,51.75360107,45602912.68,34999.65522
368,W06000009,Pembrokeshire,Sir Benfro,199821,221391,-4.90818024,51.85509872,1650471882,548986.4122
145,E07000122,Pendle, ,387637,443368,-2.18956995,53.88639832,169380092.2,79243.80772
358,S12000048,Perth and Kinross, ,284304,744186,-3.88479996,56.57529831,5418944381,567462.3624
29,E06000031,Peterborough, ,517372,300777,-0.26874,52.59209824,343437864.2,112635.3046
26,E06000026,Plymouth, ,249944,58255,-4.1129899,50.4048996,84362642.99,61972.47757
42,E06000044,Portsmouth, ,465607,101357,-1.07023001,50.80799866,60144425.73,43572.83479
381,W06000023,Powys,Powys,302328,273254,-3.43532991,52.34859848,5195456317,606560.3701
146,E07000123,Preston, ,352820,436429,-2.71816993,53.8219986,142944802.3,71123.32252
36,E06000038,Reading, ,470226,173154,-0.99071002,51.45299911,40397991.83,39330.82047
310,E09000026,Redbridge, ,543512,189478,0.070085,51.58589935,56442208.88,45768.73733
3,E06000003,Redcar and Cleveland, ,464359,519597,-1.00610995,54.56750107,253890935.1,101191.8761
238,E07000236,Redditch, ,403705,265253,-1.94710004,52.28540039,54250912.07,41301.81906
217,E07000211,Reigate and Banstead, ,525786,152574,-0.19870999,51.25849915,129143925.1,79923.6802
351,S12000038,Renfrewshire, ,239305,664698,-4.56833982,55.84859848,269237344.3,104248.8665
375,W06000016,Rhondda Cynon Taf,Rhondda Cynon Taf,302237,192395,-3.41358995,51.62179947,424150424.4,130240.6755
147,E07000124,Ribble Valley, ,372687,447676,-2.41739988,53.92449951,584471489.1,150499.9861
311,E09000027,Richmond upon Thames, ,519005,172648,-0.28913999,51.44029999,58761172.8,52354.14966
183,E07000166,Richmondshire, ,401039,495786,-1.98552001,54.35760117,1318707276,221710.0716
253,E08000005,Rochdale, ,390315,412326,-2.14784002,53.60739899,158128175.1,82713.15473
102,E07000075,Rochford, ,585981,191420,0.68347299,51.59090042,263411108,190664.5984
148,E07000125,Rossendale, ,382827,420955,-2.26149011,53.68479919,138040909.3,71149.80481
91,E07000064,Rother, ,578730,119663,0.543064,50.94869995,518153214.5,163679.3219
266,E08000018,Rotherham, ,447542,388980,-1.28650999,53.39550018,286534367.6,106151.9642
226,E07000220,Rugby, ,446498,276244,-1.31827998,52.38230133,353557281.1,115093.6519
218,E07000212,Runnymede, ,501777,166979,-0.53855002,51.3927002,78040686.19,45677.40928
193,E07000176,Rushcliffe, ,466606,335453,-1.01097,52.91239929,409231535.3,123324.4327
119,E07000092,Rushmoor, ,486022,153944,-0.76806998,51.27809906,39045039.76,31893.0015
17,E06000017,Rutland, ,492992,308655,-0.62629998,52.66759872,393748908.2,125885.2339
184,E07000167,Ryedale, ,475590,478890,-0.84276998,54.20019913,1506593777,249894.2931
254,E08000006,Salford, ,374556,398128,-2.38485003,53.47930145,97197278.83,63268.79412
275,E08000028,Sandwell, ,399573,290764,-2.00770998,52.51480103,85558928.16,59211.00305
185,E07000168,Scarborough, ,495797,495547,-0.52780002,54.3465004,826253507.4,259851.4151
342,S12000026,Scottish Borders, ,345891,626135,-2.85865998,55.52590179,4742684960,525406.7076
200,E07000188,Sedgemoor, ,338426,143997,-2.88250995,51.19179916,605873982.5,199261.4148
262,E08000014,Sefton, ,334264,398832,-2.99203992,53.48210144,204779724.7,124317.577
186,E07000169,Selby, ,457551,426670,-1.12908006,53.73329926,602223253.3,171511.1159
134,E07000111,Sevenoaks, ,552776,155218,0.188936,51.27560043,370346872.1,134435.5149
267,E08000019,Sheffield, ,430511,389736,-1.54253995,53.40359879,367930014.6,132837.2992
343,S12000027,Shetland Islands, ,434516,1180307,-1.37344003,60.50500107,1656616152,2211220.826
48,E06000051,Shropshire, ,350227,302960,-2.73667002,52.62210083,3197275381,580650.6785
37,E06000039,Slough, ,498920,179246,-0.57617003,51.50350189,32542008.96,44181.3937
276,E08000029,Solihull, ,419434,281483,-1.71557999,52.43099976,178282115.9,101031.4487
248,E07000246,Somerset West and Taunton, ,304960,130228,-3.35766006,51.06349945,1209486210,276125.2743
344,S12000028,South Ayrshire, ,226544,596270,-4.72901011,55.23009872,1234709932,336778.1399
59,E07000006,South Bucks, ,498198,185455,-0.58484,51.55939865,141275609.1,85473.90992
65,E07000012,South Cambridgeshire, ,543295,247586,0.091017,52.10810089,901687154.2,256919.789
79,E07000039,South Derbyshire, ,431434,325365,-1.53494,52.82490158,338128981.4,166772.6254
25,E06000025,South Gloucestershire, ,367559,183196,-2.46921992,51.54669952,536645355.7,158121.6014
84,E07000044,South Hams, ,270677,54033,-3.81994009,50.37189865,905247779.3,321910.3265
163,E07000140,South Holland, ,532909,322928,-0.03058,52.78760147,815503693.3,193039.7121
164,E07000141,South Kesteven, ,501406,328986,-0.49564999,52.84889984,942585797.7,209816.5203
71,E07000031,South Lakeland, ,349265,489554,-2.78108001,54.29909897,1743190985,322742.5962
345,S12000029,South Lanarkshire, ,284634,636071,-3.83272004,55.60449982,1774022365,284510.5069
172,E07000149,South Norfolk, ,628991,295823,1.37325001,52.5121994,908906501.4,231382.6047
178,E07000155,South Northamptonshire, ,463000,247077,-1.08129001,52.11840057,634023186.9,225304.6919
196,E07000179,South Oxfordshire, ,463890,191964,-1.07846999,51.6228981,678537176.8,205361.6887
149,E07000126,South Ribble, ,352016,425840,-2.72872996,53.72669983,114615081.4,75383.65277
201,E07000189,South Somerset, ,345633,120798,-2.7758801,50.98400116,959058128.5,240610.6634
206,E07000196,South Staffordshire, ,389625,311037,-2.1549499,52.69689941,407322253.4,184894.3395
270,E08000023,South Tyneside, ,435503,564057,-1.44695997,54.96989822,67108369.81,45677.15667
43,E06000045,Southampton, ,442253,113608,-1.40024996,50.92039871,56385164.84,37286.19666
31,E06000033,Southend-on-Sea, ,587776,186833,0.70690602,51.54909897,67901001.47,69436.77905
312,E09000028,Southwark, ,533945,175862,-0.07309,51.46590042,29913439.57,33627.23315
219,E07000213,Spelthorne, ,507012,169622,-0.46254,51.41550064,51161362.54,44134.5376
242,E07000240,St Albans, ,514580,209623,-0.3407,51.77360153,161205874.1,72946.34159
261,E08000013,St. Helens, ,353412,395992,-2.70309997,53.45859909,136358793,76387.03584
207,E07000197,Stafford, ,389001,327836,-2.1647501,52.84790039,598172233.4,159078.8066
208,E07000198,Staffordshire Moorlands, ,400543,352443,-1.99334002,53.06919861,575849820.8,152448.1853
245,E07000243,Stevenage, ,524622,224531,-0.18987,51.90539932,25969241.28,28588.26136
346,S12000030,Stirling, ,255980,708769,-4.32595015,56.24950027,2254812594,331998.3919
255,E08000007,Stockport, ,391806,388264,-2.12467003,53.39120102,126040278.9,73638.80181
4,E06000004,Stockton-on-Tees, ,444937,518183,-1.30668998,54.55690002,209730809,108085.2555
21,E06000021,Stoke-on-Trent, ,389438,346652,-2.15888,53.01710129,93448483.35,63974.629
227,E07000221,Stratford-on-Avon, ,425019,251536,-1.63565004,52.16149902,977869055,261384.0872
109,E07000082,Stroud, ,378806,202410,-2.30819988,51.72000122,476173155.2,171988.3363
271,E08000024,Sunderland, ,436470,551525,-1.43343997,54.85720062,139630134.9,69187.82119
220,E07000214,Surrey Heath, ,491362,160483,-0.68985999,51.33610153,95092959.17,53559.72417
313,E09000029,Sutton, ,527356,163640,-0.17227,51.35760117,43846970.96,39844.42333
136,E07000113,Swale, ,593761,161976,0.77952999,51.32389832,422095542.3,110046.5547
370,W06000011,Swansea,Abertawe,264022,197308,-3.96723008,51.65810013,420897963.6,147002.6675
28,E06000030,Swindon, ,418551,186564,-1.73367,51.57759857,230093374.7,103014.9402
256,E08000008,Tameside, ,394987,397995,-2.0769999,53.47869873,103154300.8,55989.03016
209,E07000199,Tamworth, ,421455,302550,-1.68450999,52.62030029,30850716.19,30730.06254
221,E07000215,Tandridge, ,536365,150325,-0.04805,51.2358017,248194569.4,83136.90281
85,E07000045,Teignbridge, ,283069,80251,-3.65395999,50.61019897,681008164.6,160799.5148
20,E06000020,Telford and Wrekin, ,367035,313057,-2.48940992,52.71419907,290313545.2,118780.0333
103,E07000076,Tendring, ,614203,222163,1.10917997,51.85689926,365817969,100530.8684
120,E07000093,Test Valley, ,434930,137329,-1.50214005,51.13420105,627621788,185843.0352
110,E07000083,Tewkesbury, ,386347,226279,-2.19998002,51.93479919,414975897.7,201683.9047
137,E07000114,Thanet, ,631844,166753,1.3283,51.35250092,112338892,55446.02006
126,E07000102,Three Rivers, ,507313,196418,-0.45005,51.65629959,88824172.12,74112.6324
32,E06000034,Thurrock, ,562126,181586,0.33490199,51.50989914,184317858.6,77762.10388
138,E07000115,Tonbridge and Malling, ,564014,153898,0.34930599,51.26060104,240973422.6,109908.3662
27,E06000027,Torbay, ,289730,64608,-3.5552299,50.47090149,119467088.4,52413.76399
378,W06000020,Torfaen,Torfaen,327459,200480,-3.05100989,51.69839859,126239927.8,82544.77597
86,E07000046,Torridge, ,244206,114405,-4.21730995,50.90800095,995593250.4,306016.0422
314,E09000030,Tower Hamlets, ,536345,181451,-0.0364,51.51549911,21574978.83,26802.80715
257,E08000009,Trafford, ,375790,391162,-2.36572003,53.41669846,106044771.8,60712.77777
139,E07000116,Tunbridge Wells, ,573139,136599,0.471632,51.10250092,331328854.7,150590.455
104,E07000077,Uttlesford, ,557832,228865,0.294485,51.93590164,641182808.1,166508.4804
373,W06000014,Vale of Glamorgan,Bro Morgannwg,302946,173083,-3.39803004,51.44839859,339675776.3,102214.9312
197,E07000180,Vale of White Horse, ,435693,195197,-1.48543,51.65439987,578644515.5,175938.665
283,E08000036,Wakefield, ,438366,418235,-1.42092001,53.65919876,338619733.2,109447.3563
277,E08000030,Walsall, ,402098,300804,-1.97044003,52.60499954,103973538.3,59401.17943
315,E09000031,Waltham Forest, ,537327,190277,-0.01881,51.59460068,38807964.33,33339.36535
316,E09000032,Wandsworth, ,525152,174137,-0.20021001,51.45240021,35220161.11,37404.60698
7,E06000007,Warrington, ,362744,388456,-2.56167006,53.39160156,182383629.9,84154.64071
228,E07000222,Warwick, ,428484,267113,-1.58369005,52.30139923,282882321,116717.4793
127,E07000103,Watford, ,510441,198197,-0.40428999,51.67169952,21430351.4,26392.36379
222,E07000216,Waverley, ,496363,140635,-0.62343001,51.1568985,345170236.7,125436.0563
92,E07000065,Wealden, ,555048,117173,0.205153,50.93320084,836265345.7,218953.2798
179,E07000156,Wellingborough, ,487787,266827,-0.71425003,52.29259872,163036490.5,69758.41946
243,E07000241,Welwyn Hatfield, ,525345,208467,-0.18517999,51.76089859,129536895.7,82392.05965
35,E06000037,West Berkshire, ,450575,172095,-1.27364004,51.4455986,704169402.4,166802.0315
87,E07000047,West Devon, ,256379,86998,-4.03356981,50.66490173,1164717860,240914.6248
352,S12000039,West Dunbartonshire, ,242904,681587,-4.52074003,56.00139999,182782989,84790.86745
150,E07000127,West Lancashire, ,342611,413268,-2.8689301,53.6128006,381095012.4,146562.0777
165,E07000142,West Lindsey, ,499314,390326,-0.50774002,53.40039825,1157652127,247208.6548
353,S12000040,West Lothian, ,299483,668514,-3.60909009,55.89920044,431590876.5,137340.1998
198,E07000181,West Oxfordshire, ,434343,215816,-1.50292003,51.83990097,714422027.1,160247.8976
247,E07000245,West Suffolk, ,580944,271124,0.65276903,52.3083992,1034675785,274547.7797
317,E09000033,Westminster, ,528268,180871,-0.15295,51.5121994,22030048.53,27156.26244
258,E08000010,Wigan, ,362136,402126,-2.57246995,53.51449966,188171013,88690.4959
51,E06000054,Wiltshire, ,405209,158863,-1.92660999,51.3288002,3255338124,402006.9682
121,E07000094,Winchester, ,453115,125901,-1.24392998,51.02999878,661070792.4,167986.0534
38,E06000040,Windsor and Maidenhead, ,492079,176541,-0.67540997,51.4803009,198427175.1,114829.4209
263,E08000015,Wirral, ,329242,386937,-3.06502008,53.37450027,256399082.8,97885.31963
223,E07000217,Woking, ,499087,157542,-0.57981998,51.3083992,63603603.84,54781.5016
39,E06000041,Wokingham, ,476624,169902,-0.89934999,51.42300034,178965481,86865.90159
278,E08000031,Wolverhampton, ,391463,300016,-2.12746,52.59790039,69436711.83,56054.91438
239,E07000237,Worcester, ,385725,255196,-2.2102499,52.19480133,33278124.96,31263.06623
235,E07000229,Worthing, ,512679,104948,-0.40127,50.83309937,33782677.26,29138.9318
366,W06000006,Wrexham,Wrecsam,333523,345387,-2.99202991,53.00170135,503773489.3,190040.818
240,E07000238,Wychavon, ,398991,247839,-2.01613998,52.12889862,663541973.6,219520.1516
60,E07000007,Wycombe, ,482477,197052,-0.80883002,51.66619873,324572080.5,113202.0025
151,E07000128,Wyre, ,347227,445159,-2.80462003,53.89989853,329030188.6,137376.449
241,E07000239,Wyre Forest, ,384106,276388,-2.23494005,52.38529968,195403719.2,100867.3839
14,E06000014,York, ,460864,452589,-1.07375002,53.96580124,272014815.4,99399.43741
